id,en,ja,es,zh,it,fr
LBL_SCORE,{0},{0} 笑,{0},{0},{0},{0}
SET_LANG,Language,言語,Idioma,语言 ,Idioma,Idioma
SET_SUB,Subtitles,キャプション,Subtítulos,,Subtítulos,
SET_BUT,Comeback Mode,ツッコミモード,Modo de Respuestas Agudas ,还嘴模式,Modalità Obiezione,Mode Répartie 
SET_BUT_ONE,Primary Key,メインキー ,Tecla principal,主键 ,Tasto principale,Touche principale
SET_BUT_TWO,Secondary Key,サブキー,Tecla secundario,辅键 ,Tasto secondario,Touche secondaire
SET_BUT_SIM,Primary Key + Secondary Key,メインキー + サブキー,Tecla principal + Tecla secundario,主键 + 辅键 ,Tasto principale + Tasto secondario,Touche principale + Touche secondaire
SET_CTRL_KEYONE,Primary Key,メインキー ,Tecla principal,主键 ,Tasto principale,Touche principale
SET_CTRL_KEYTWO,Secondary Key,サブキー,Tecla secundario,辅键 ,Tasto secondario,Touche secondaire
SET_CTRL_BTNONE,Primary Button,メインボタン ,Botón principal,,Pulsante principale,Bouton principal
SET_CTRL_BTNTWO,Secondary Button,サブボタン ,Botón secundario,,Pulsante secondario,Bouton secondaire
SET_RESET_HS,Reset Highscore,ハイスコアリセット,Reiniciar máximo,,Ripristina punteggio massimo,Réinitialiser le score maximal
SET_FULLSCR,Fullscreen,フルスクリーン,Pantalla completa,全屏模式 ,Schermo intero ,Plein écran
SET_APPLY,Apply Settings,設定を適用する,Aplicar configuración,应用设置 ,Applica impostazioni ,Appliquer les paramètres
SET_CTRL_KEYDET,Press a key...,キーを押してください,Presione una tecla...,请按键 ,Premere un tasto... ,Appuyez sur une touche…
SET_DEF,Restore Default,デフォルトに戻す,Restaurar valores predeterminados,恢复默认 ,Ripristina predefiniti,Réinitialiser les paramètres 
SET_GUIDE,Rhythm Indicator,ビートガイド,Indicador de ritmo ,,Guida al ritmo ,Guide de rythme 
